id,title,image,servings,readyInMinutes,cookingMinutes,preparationMinutes,license,sourceName,sourceUrl,spoonacularSourceUrl,healthScore,spoonacularScore,pricePerServing,cheap,dairyFree,glutenFree,ketogenic,vegan,vegetarian,whole30,dishTypes,cuisines,ingredients,calories,carbs,fat,protein
652393,Moosewood Lentil Soup,https://img.spoonacular.com/recipes/652393-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/TNZ67L5Y/moosewood-lentil-soup,https://spoonacular.com/moosewood-lentil-soup-652393,100.0,95.64798736572266,74.36,False,True,True,,True,True,,"lunch, soup, main course, main dish, dinner",,"pepper, brown sugar, carrots, celery, herbs, garlic, grapeseed oil, lemon juice, lentils, onion, red wine vinegar, salt, tomatoes, water",,,,
639411,Cilantro Lime Halibut,https://img.spoonacular.com/recipes/639411-556x370.jpg,2,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/W2C6K48J/cilantro-lime-halibut,https://spoonacular.com/cilantro-lime-halibut-639411,68.0,95.5551528930664,881.11,False,True,True,,False,False,,"lunch, main course, main dish, dinner",,"chicken stock, cilantro, green onions, pacific halibut filets, juice of lime, another slug of blood orange olive oil, mollie stone's blood orange olive oil, dusting of garlic-pepper, salt and pepper, white wine",,,,
661259,Spinach and Gorgonzola Stuffed Flank Steak,https://img.spoonacular.com/recipes/661259-556x370.jpg,4,45,,,,foodista.com,https://www.foodista.com/recipe/SWTFLZXM/spinach-and-gorgonzola-stuffed-flank-steak,https://spoonacular.com/spinach-and-gorgonzola-stuffed-flank-steak-661259,79.0,95.55413055419922,427.24,False,False,False,,False,False,,"lunch, main course, main dish, dinner",,"flank steak, olive oil, shallot, spinach, bread crumbs, gorgonzola, salt and pepper",,,,
636230,Broccoli with cheese soup,https://img.spoonacular.com/recipes/636230-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/ZYJG37NG/broccoli-with-cheese-soup,https://spoonacular.com/broccoli-with-cheese-soup-636230,54.0,95.51082611083984,66.47,False,False,False,,False,True,,side dish,,"broccoli florets, flour, milk, garlic powder, salt, ground pepper, feta cheese, swiss chesee",,,,
659927,Shrimp and Avocado Salad,https://img.spoonacular.com/recipes/659927-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/ZTNWCWQP/shrimp-and-avocado-salad,https://spoonacular.com/shrimp-and-avocado-salad-659927,100.0,95.29418182373047,1157.26,False,True,True,,False,False,,"side dish, lunch, main course, salad, main dish, dinner",,"the shrimp, shrimp, garlic cloves, olive oil, juice of lime, salt and pepper, the salad, the of 1 cos lettuce, basil leaves, corn, spring onions, pineapple, avocados into cubes, avocado, the dressing, tbsp olive oil, tbsp honey, juice of lime",,,,
644826,Gluten Free Dairy Free Sugar Free Chinese Chicken Salad,https://img.spoonacular.com/recipes/644826-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/ZSNGMXBF/gluten-free-dairy-free-sugar-free-chinese-chicken-salad,https://spoonacular.com/gluten-free-dairy-free-sugar-free-chinese-chicken-salad-644826,98.0,95.17219543457031,305.98,False,True,True,,False,False,,"side dish, lunch, main course, salad, main dish, dinner","Chinese, Asian","apple cider vinegar, pepper, sesame seeds, carrots, extra virgin olive oil, cabbage, kosher salt, satsuma mandarins, cabbage, chicken breasts roasted, romaine lettuce hearts, scallions, sesame oil, juice of 1 mandarin (cut crosswise then tablespoon into jar over a strainer), sesame seeds, xylitol",,,,
657719,Radish & Snap Pea Quinoa Salad,https://img.spoonacular.com/recipes/657719-556x370.jpg,4,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/684WRQ6L/radish-snap-pea-quinoa-salad,https://spoonacular.com/radish-snap-pea-quinoa-salad-657719,100.0,95.0386962890625,168.23,False,False,True,,False,True,,"side dish, antipasti, salad, starter, snack, appetizer, antipasto, hor d'oeuvre",,"quinoa, water, snap peas, radishes, flat leaf parsley, yogurt, tahini, juice of lemon, sea salt, water",,,,
715544,Brown Butter Twice Baked Sweet Potatoes,https://img.spoonacular.com/recipes/715544-556x370.jpg,4,95,75.0,20.0,,pinkwhen.com,https://www.pinkwhen.com/brown-butter-twice-baked-sweet-potatoes/,https://spoonacular.com/brown-butter-twice-baked-sweet-potatoes-715544,26.0,94.8818359375,355.67,False,False,True,,False,False,,"lunch, main course, main dish, dinner",,"avocados, buttermilk, bacon, parsley, goat's cheese, salt and pepper, cream, sweet potatoes, butter",,,,
641422,Delightful Kale and Cabbage Slaw,https://img.spoonacular.com/recipes/641422-556x370.jpg,6,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/RLKY3W3V/delightful-kale-and-cabbage-slaw,https://spoonacular.com/delightful-kale-and-cabbage-slaw-641422,87.0,94.77912139892578,61.75,False,True,True,,False,False,,side dish,,"cabbage, kale, celery, scallion, carrot, dressing, red wine vinegar, mustard, agave nectar, salt, olive oil",,,,
631868,4 Ingredient Chicken Pot Pie,https://img.spoonacular.com/recipes/631868-556x370.jpg,6,45,,,,foodista.com,https://www.foodista.com/recipe/V7VFKMB2/chicken-pot-pie-with-swanson-chicken,https://spoonacular.com/4-ingredient-chicken-pot-pie-631868,39.0,94.74453735351562,440.62,False,True,False,,False,False,,"lunch, main course, main dish, dinner",,"pie crust, campbell's chicken gravy, cut-up vegetables, cans swanson premium chicken breast in water",,,,
641387,Delicious Creamy Lentils and Chestnuts Soup,https://img.spoonacular.com/recipes/641387-556x370.jpg,4,30,,,,foodista.com,https://www.foodista.com/recipe/6NB227RW/delicious-creamy-lentils-and-chestnuts-soup,https://spoonacular.com/delicious-creamy-lentils-and-chestnuts-soup-641387,100.0,94.64533996582031,80.08,False,True,True,,True,True,,"lunch, soup, main course, main dish, dinner",,"bay leaf, roasted chestnuts, garlic, lentils, olive oil, onion, potato, roma tomatoes, salt and pepper",,,,
661122,"Spicy lentil and black rice soup with kale, spinach and leek",https://img.spoonacular.com/recipes/661122-556x370.jpg,12,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/CWDP84PH/spicy-lentil-and-black-rice-soup-with-kale-spinach-and-leek,https://spoonacular.com/spicy-lentil-and-black-rice-soup-with-kale-spinach-and-leek-661122,98.0,94.43096160888672,83.87,False,True,True,,True,True,,"antipasti, soup, starter, snack, appetizer, antipasto, hor d'oeuvre",,"rice, carrot, cayenne, celery stalks, chili powder, cumin, green lentils, thyme, garlic cloves, kale, leek, oregano, cracked pepper, onion, sea salt, spinach, vegetable broth, water",,,,
657698,"Quinoa, Tomato, Green Onion Side Salad",https://img.spoonacular.com/recipes/657698-556x370.jpg,2,45,,,CC BY 3.0,Foodista,https://www.foodista.com/recipe/ZHJ4PP8P/quinoa-tomato-green-onion-salad,https://spoonacular.com/quinoa-tomato-green-onion-side-salad-657698,90.0,94.31703186035156,138.73,False,True,True,,True,True,,"side dish, antipasti, salad, starter, snack, appetizer, antipasto, hor d'oeuvre",,"green onions, lemon, olive oil, quinoa, salt and pepper, tomatoes, water",,,,
642121,Easy Tabouleh,https://img.spoonacular.com/recipes/642121-556x370.jpg,1,45,,,,foodista.com,https://www.foodista.com/recipe/HC6SVFST/easy-tabouleh,https://spoonacular.com/easy-tabouleh-642121,100.0,94.28545379638672,463.72,False,True,False,,True,True,,"side dish, lunch, main course, main dish, dinner",Middle Eastern,"bulgur, cucumbers, flat leaf parsley, lemon juice from a lemon, olive oil, salt, tomatoes",,,,
